Grow,602019,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,602019,1,0,0,0,0,0,1,Staircase,52
Grow,602017,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,602017,1,0,0,0,0,0,1,Staircase,51
Grow,6020101,7,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,6020101,1,0,0,0,0,0,1,Staircase,52
Grow,99,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,0,0.25,50,FALSE,99,1,0,0,0,0,0,1,Trial,51
Ripple,33019,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,33019,1,0,0,0,0.5,5.00E-06,1,Staircase,52
Ripple,33017,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,33017,1,0,0,0,0.5,5.00E-06,1,Staircase,51
Ripple,330101,8,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,330101,1,0,0,0,0.5,5.00E-06,1,Staircase,52
Ripple,99,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,0,0.25,50,FALSE,99,1,0,0,0,0,0,1,Trial,51
Saturated,302019,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,302019,1,0,0,0,0,0,1,Staircase,52
Saturated,302017,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,302017,1,0,0,0,0,0,1,Staircase,51
Saturated,3020101,9,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,3020101,1,0,0,0,0,0,1,Staircase,52
Saturated,99,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,0,0.25,50,FALSE,99,1,0,0,0,0,0,1,Trial,51
Light,221019,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,221019,1,0,0,0,0,0,1,Staircase,52
Light,221017,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,221017,1,0,0,0,0,0,1,Staircase,51
Light,2210101,10,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.25,88,TRUE,2210101,1,0,0,0,0,0,1,Staircase,52
Light,99,0,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,0,0.25,50,FALSE,99,1,0,0,0,0,0,1,Trial,51
